ID;Mon_ID;Mon_GetItmType_ID;Itm_ID;Quant;Percentage;Rank_ID
3325;53;51;371;1;0,25;2
3326;53;51;348;1;0,25;2
3327;53;51;-1;1;0,15;2
3328;53;53;327;1;0,35;2
3329;53;53;348;1;0,3;2
3330;53;53;371;1;0,25;2
3331;53;53;-1;1;0,1;2
3332;54;51;327;1;0,35;2
3333;54;51;376;1;0,25;2
3334;54;51;357;1;0,25;2
3335;54;51;-1;1;0,15;2
3336;54;53;327;1;0,35;2
3337;54;53;357;1;0,3;2
3338;54;53;376;1;0,25;2
3339;54;53;-1;1;0,1;2
3340;58;51;327;1;0,3;2
3341;58;51;371;1;0,3;2
3342;58;51;355;1;0,25;2
3343;58;51;-1;1;0,15;2
3344;58;53;327;1;0,3;2
3345;58;53;371;1;0,3;2
3346;58;53;355;1;0,3;2
3347;58;53;-1;1;0,1;2
3348;61;51;327;1;0,4;2
3349;61;51;371;1;0,25;2
3350;61;51;354;1;0,25;2
3351;61;51;-1;1;0,1;2
3352;61;53;327;1;0,4;2
3353;61;53;354;1;0,3;2
3354;61;53;371;1;0,25;2
3355;61;53;-1;1;0,05;2
3356;63;51;327;1;0,35;2
3357;63;51;371;1;0,25;2
3358;63;51;349;1;0,25;2
3359;63;51;-1;1;0,15;2
3360;63;53;371;1;0,3;2
3361;63;53;327;1;0,3;2
3362;63;53;349;1;0,3;2
3363;63;53;-1;1;0,1;2
3364;65;51;327;1;0,35;2
3365;65;51;371;1;0,25;2
3366;65;51;352;1;0,25;2
3367;65;51;-1;1;0,15;2
3368;65;53;327;1;0,35;2
3369;65;53;352;1;0,3;2
3370;65;53;371;1;0,25;2
3371;65;53;-1;1;0,1;2
3372;68;51;327;1;0,35;2
3373;68;51;376;1;0,25;2
3374;68;51;358;1;0,25;2
3375;68;51;-1;1;0,15;2
3376;68;53;327;1;0,35;2
3377;68;53;358;1;0,3;2
3378;68;53;376;1;0,25;2
3379;68;53;-1;1;0,1;2
